; Сгенерированный G-код
G01 X11.218 Y0.806 Z1.811 F5 ; Спиральная траектория)
G01 X11.144 Y0.698 Z1.806 F5 ; Спиральная траектория)
G01 X11.068 Y0.592 Z1.800 F5 ; Спиральная траектория)
G01 X10.990 Y0.486 Z1.794 F5 ; Спиральная траектория)
G01 X10.910 Y0.383 Z1.789 F5 ; Спиральная траектория)
G01 X10.829 Y0.280 Z1.783 F5 ; Спиральная траектория)
G01 X10.745 Y0.179 Z1.778 F5 ; Спиральная траектория)
G01 X10.660 Y0.080 Z1.772 F5 ; Спиральная траектория)
G01 X10.574 Y-0.018 Z1.767 F5 ; Спиральная траектория)
G01 X10.485 Y-0.115 Z1.761 F5 ; Спиральная траектория)
G01 X10.395 Y-0.210 Z1.756 F5 ; Спиральная траектория)
G01 X10.303 Y-0.303 Z1.750 F5 ; Спиральная траектория)
G01 X10.210 Y-0.395 Z1.744 F5 ; Спиральная траектория)
G01 X10.115 Y-0.485 Z1.739 F5 ; Спиральная траектория)
G01 X10.018 Y-0.574 Z1.733 F5 ; Спиральная траектория)
G01 X9.920 Y-0.660 Z1.728 F5 ; Спиральная траектория)
G01 X9.821 Y-0.745 Z1.722 F5 ; Спиральная траектория)
G01 X9.720 Y-0.829 Z1.717 F5 ; Спиральная траектория)
G01 X9.617 Y-0.910 Z1.711 F5 ; Спиральная траектория)
G01 X9.514 Y-0.990 Z1.706 F5 ; Спиральная траектория)
G01 X9.408 Y-1.068 Z1.700 F5 ; Спиральная траектория)
G01 X9.302 Y-1.144 Z1.694 F5 ; Спиральная траектория)
G01 X9.194 Y-1.218 Z1.689 F5 ; Спиральная траектория)
G01 X9.085 Y-1.290 Z1.683 F5 ; Спиральная траектория)
G01 X8.974 Y-1.360 Z1.678 F5 ; Спиральная траектория)
G01 X8.863 Y-1.429 Z1.672 F5 ; Спиральная траектория)
G01 X8.750 Y-1.495 Z1.667 F5 ; Спиральная траектория)
G01 X8.636 Y-1.560 Z1.661 F5 ; Спиральная траектория)
G01 X8.521 Y-1.622 Z1.656 F5 ; Спиральная траектория)
G01 X8.405 Y-1.683 Z1.650 F5 ; Спиральная траектория)
G01 X8.288 Y-1.741 Z1.644 F5 ; Спиральная траектория)
G01 X8.170 Y-1.797 Z1.639 F5 ; Спиральная траектория)
G01 X8.051 Y-1.852 Z1.633 F5 ; Спиральная траектория)
G01 X7.930 Y-1.904 Z1.628 F5 ; Спиральная траектория)
G01 X7.810 Y-1.954 Z1.622 F5 ; Спиральная траектория)
G01 X7.688 Y-2.002 Z1.617 F5 ; Спиральная траектория)
G01 X7.565 Y-2.048 Z1.611 F5 ; Спиральная траектория)
G01 X7.442 Y-2.091 Z1.606 F5 ; Спиральная траектория)
G01 X7.318 Y-2.133 Z1.600 F5 ; Спиральная траектория)
G01 X7.193 Y-2.172 Z1.594 F5 ; Спиральная траектория)
G01 X7.067 Y-2.209 Z1.589 F5 ; Спиральная траектория)
G01 X6.941 Y-2.244 Z1.583 F5 ; Спиральная траектория)
G01 X6.814 Y-2.277 Z1.578 F5 ; Спиральная траектория)
G01 X6.687 Y-2.308 Z1.572 F5 ; Спиральная траектория)
G01 X6.559 Y-2.336 Z1.567 F5 ; Спиральная траектория)
G01 X6.431 Y-2.362 Z1.561 F5 ; Спиральная траектория)
G01 X6.302 Y-2.386 Z1.556 F5 ; Спиральная траектория)
G01 X6.173 Y-2.408 Z1.550 F5 ; Спиральная траектория)
G01 X6.044 Y-2.427 Z1.544 F5 ; Спиральная траектория)
G01 X5.914 Y-2.444 Z1.539 F5 ; Спиральная траектория)
G01 X5.784 Y-2.459 Z1.533 F5 ; Спиральная траектория)
G01 X5.654 Y-2.471 Z1.528 F5 ; Спиральная траектория)
G01 X5.523 Y-2.482 Z1.522 F5 ; Спиральная траектория)
G01 X5.393 Y-2.490 Z1.517 F5 ; Спиральная траектория)
G01 X5.262 Y-2.495 Z1.511 F5 ; Спиральная траектория)
G01 X5.131 Y-2.499 Z1.506 F5 ; Спиральная траектория)
G01 X5.000 Y-2.500 Z1.500 F5 ; Спиральная траектория)
G01 X4.869 Y-2.499 Z1.494 F5 ; Спиральная траектория)
G01 X4.738 Y-2.495 Z1.489 F5 ; Спиральная траектория)
G01 X4.607 Y-2.490 Z1.483 F5 ; Спиральная траектория)
G01 X4.477 Y-2.482 Z1.478 F5 ; Спиральная траектория)
G01 X4.346 Y-2.471 Z1.472 F5 ; Спиральная траектория)
G01 X4.216 Y-2.459 Z1.467 F5 ; Спиральная траектория)
G01 X4.086 Y-2.444 Z1.461 F5 ; Спиральная траектория)
G01 X3.956 Y-2.427 Z1.456 F5 ; Спиральная траектория)
G01 X3.827 Y-2.408 Z1.450 F5 ; Спиральная траектория)
G01 X3.698 Y-2.386 Z1.444 F5 ; Спиральная траектория)
G01 X3.569 Y-2.362 Z1.439 F5 ; Спиральная траектория)
G01 X3.441 Y-2.336 Z1.433 F5 ; Спиральная траектория)
G01 X3.313 Y-2.308 Z1.428 F5 ; Спиральная траектория)
G01 X3.186 Y-2.277 Z1.422 F5 ; Спиральная траектория)
G01 X3.059 Y-2.244 Z1.417 F5 ; Спиральная траектория)
G01 X2.933 Y-2.209 Z1.411 F5 ; Спиральная траектория)
G01 X2.807 Y-2.172 Z1.406 F5 ; Спиральная траектория)
G01 X2.682 Y-2.133 Z1.400 F5 ; Спиральная траектория)
G01 X2.558 Y-2.091 Z1.394 F5 ; Спиральная траектория)
G01 X2.435 Y-2.048 Z1.389 F5 ; Спиральная траектория)
G01 X2.312 Y-2.002 Z1.383 F5 ; Спиральная траектория)
G01 X2.190 Y-1.954 Z1.378 F5 ; Спиральная траектория)
G01 X2.070 Y-1.904 Z1.372 F5 ; Спиральная траектория)
G01 X1.949 Y-1.852 Z1.367 F5 ; Спиральная траектория)
G01 X1.830 Y-1.797 Z1.361 F5 ; Спиральная траектория)
G01 X1.712 Y-1.741 Z1.356 F5 ; Спиральная траектория)
G01 X1.595 Y-1.683 Z1.350 F5 ; Спиральная траектория)
G01 X1.479 Y-1.622 Z1.344 F5 ; Спиральная траектория)
G01 X1.364 Y-1.560 Z1.339 F5 ; Спиральная траектория)
G01 X1.250 Y-1.495 Z1.333 F5 ; Спиральная траектория)
G01 X1.137 Y-1.429 Z1.328 F5 ; Спиральная траектория)
G01 X1.026 Y-1.360 Z1.322 F5 ; Спиральная траектория)
G01 X0.915 Y-1.290 Z1.317 F5 ; Спиральная траектория)
G01 X0.806 Y-1.218 Z1.311 F5 ; Спиральная траектория)
G01 X0.698 Y-1.144 Z1.306 F5 ; Спиральная траектория)
G01 X0.592 Y-1.068 Z1.300 F5 ; Спиральная траектория)
G01 X0.486 Y-0.990 Z1.294 F5 ; Спиральная траектория)
G01 X0.383 Y-0.910 Z1.289 F5 ; Спиральная траектория)
G01 X0.280 Y-0.829 Z1.283 F5 ; Спиральная траектория)
G01 X0.179 Y-0.745 Z1.278 F5 ; Спиральная траектория)
G01 X0.080 Y-0.660 Z1.272 F5 ; Спиральная траектория)
G01 X-0.018 Y-0.574 Z1.267 F5 ; Спиральная траектория)
G01 X-0.115 Y-0.485 Z1.261 F5 ; Спиральная траектория)
G01 X-0.210 Y-0.395 Z1.256 F5 ; Спиральная траектория)
G01 X-0.303 Y-0.303 Z1.250 F5 ; Спиральная траектория)
G01 X-0.395 Y-0.210 Z1.244 F5 ; Спиральная траектория)
G01 X-0.485 Y-0.115 Z1.239 F5 ; Спиральная траектория)
G01 X-0.574 Y-0.018 Z1.233 F5 ; Спиральная траектория)
G01 X-0.660 Y0.080 Z1.228 F5 ; Спиральная траектория)
G01 X-0.745 Y0.179 Z1.222 F5 ; Спиральная траектория)
G01 X-0.829 Y0.280 Z1.217 F5 ; Спиральная траектория)
G01 X-0.910 Y0.383 Z1.211 F5 ; Спиральная траектория)
G01 X-0.990 Y0.486 Z1.206 F5 ; Спиральная траектория)
G01 X-1.068 Y0.592 Z1.200 F5 ; Спиральная траектория)
G01 X-1.144 Y0.698 Z1.194 F5 ; Спиральная траектория)
G01 X-1.218 Y0.806 Z1.189 F5 ; Спиральная траектория)
G01 X-1.290 Y0.915 Z1.183 F5 ; Спиральная траектория)
G01 X-1.360 Y1.026 Z1.178 F5 ; Спиральная траектория)
G01 X-1.429 Y1.137 Z1.172 F5 ; Спиральная траектория)
G01 X-1.495 Y1.250 Z1.167 F5 ; Спиральная траектория)
G01 X-1.560 Y1.364 Z1.161 F5 ; Спиральная траектория)
G01 X-1.622 Y1.479 Z1.156 F5 ; Спиральная траектория)
G01 X-1.683 Y1.595 Z1.150 F5 ; Спиральная траектория)
G01 X-1.741 Y1.712 Z1.144 F5 ; Спиральная траектория)
G01 X-1.797 Y1.830 Z1.139 F5 ; Спиральная траектория)
G01 X-1.852 Y1.949 Z1.133 F5 ; Спиральная траектория)
G01 X-1.904 Y2.070 Z1.128 F5 ; Спиральная траектория)
G01 X-1.954 Y2.190 Z1.122 F5 ; Спиральная траектория)
G01 X-2.002 Y2.312 Z1.117 F5 ; Спиральная траектория)
G01 X-2.048 Y2.435 Z1.111 F5 ; Спиральная траектория)
G01 X-2.091 Y2.558 Z1.106 F5 ; Спиральная траектория)
G01 X-2.133 Y2.682 Z1.100 F5 ; Спиральная траектория)
G01 X-2.172 Y2.807 Z1.094 F5 ; Спиральная траектория)
G01 X-2.209 Y2.933 Z1.089 F5 ; Спиральная траектория)
G01 X-2.244 Y3.059 Z1.083 F5 ; Спиральная траектория)
G01 X-2.277 Y3.186 Z1.078 F5 ; Спиральная траектория)
G01 X-2.308 Y3.313 Z1.072 F5 ; Спиральная траектория)
G01 X-2.336 Y3.441 Z1.067 F5 ; Спиральная траектория)
G01 X-2.362 Y3.569 Z1.061 F5 ; Спиральная траектория)
G01 X-2.386 Y3.698 Z1.056 F5 ; Спиральная траектория)
G01 X-2.408 Y3.827 Z1.050 F5 ; Спиральная траектория)
G01 X-2.427 Y3.956 Z1.044 F5 ; Спиральная траектория)
G01 X-2.444 Y4.086 Z1.039 F5 ; Спиральная траектория)
G01 X-2.459 Y4.216 Z1.033 F5 ; Спиральная траектория)
G01 X-2.471 Y4.346 Z1.028 F5 ; Спиральная траектория)
G01 X-2.482 Y4.477 Z1.022 F5 ; Спиральная траектория)
G01 X-2.490 Y4.607 Z1.017 F5 ; Спиральная траектория)
G01 X-2.495 Y4.738 Z1.011 F5 ; Спиральная траектория)
G01 X-2.499 Y4.869 Z1.006 F5 ; Спиральная траектория)
G01 X-2.500 Y5.000 Z1.000 F5 ; Спиральная траектория)
G01 X-2.499 Y5.131 Z0.994 F5 ; Спиральная траектория)
G01 X-2.495 Y5.262 Z0.989 F5 ; Спиральная траектория)
G01 X-2.490 Y5.393 Z0.983 F5 ; Спиральная траектория)
G01 X-2.482 Y5.523 Z0.978 F5 ; Спиральная траектория)
G01 X-2.471 Y5.654 Z0.972 F5 ; Спиральная траектория)
G01 X-2.459 Y5.784 Z0.967 F5 ; Спиральная траектория)
G01 X-2.444 Y5.914 Z0.961 F5 ; Спиральная траектория)
G01 X-2.427 Y6.044 Z0.956 F5 ; Спиральная траектория)
G01 X-2.408 Y6.173 Z0.950 F5 ; Спиральная траектория)
G01 X-2.386 Y6.302 Z0.944 F5 ; Спиральная траектория)
G01 X-2.362 Y6.431 Z0.939 F5 ; Спиральная траектория)
G01 X-2.336 Y6.559 Z0.933 F5 ; Спиральная траектория)
G01 X-2.308 Y6.687 Z0.928 F5 ; Спиральная траектория)
G01 X-2.277 Y6.814 Z0.922 F5 ; Спиральная траектория)
G01 X-2.244 Y6.941 Z0.917 F5 ; Спиральная траектория)
G01 X-2.209 Y7.067 Z0.911 F5 ; Спиральная траектория)
G01 X-2.172 Y7.193 Z0.906 F5 ; Спиральная траектория)
G01 X-2.133 Y7.318 Z0.900 F5 ; Спиральная траектория)
G01 X-2.091 Y7.442 Z0.894 F5 ; Спиральная траектория)
G01 X-2.048 Y7.565 Z0.889 F5 ; Спиральная траектория)
G01 X-2.002 Y7.688 Z0.883 F5 ; Спиральная траектория)
G01 X-1.954 Y7.810 Z0.878 F5 ; Спиральная траектория)
G01 X-1.904 Y7.930 Z0.872 F5 ; Спиральная траектория)
G01 X-1.852 Y8.051 Z0.867 F5 ; Спиральная траектория)
G01 X-1.797 Y8.170 Z0.861 F5 ; Спиральная траектория)
G01 X-1.741 Y8.288 Z0.856 F5 ; Спиральная траектория)
G01 X-1.683 Y8.405 Z0.850 F5 ; Спиральная траектория)
G01 X-1.622 Y8.521 Z0.844 F5 ; Спиральная траектория)
G01 X-1.560 Y8.636 Z0.839 F5 ; Спиральная траектория)
G01 X-1.495 Y8.750 Z0.833 F5 ; Спиральная траектория)
G01 X-1.429 Y8.863 Z0.828 F5 ; Спиральная траектория)
G01 X-1.360 Y8.974 Z0.822 F5 ; Спиральная траектория)
G01 X-1.290 Y9.085 Z0.817 F5 ; Спиральная траектория)
G01 X-1.218 Y9.194 Z0.811 F5 ; Спиральная траектория)
G01 X-1.144 Y9.302 Z0.806 F5 ; Спиральная траектория)
G01 X-1.068 Y9.408 Z0.800 F5 ; Спиральная траектория)
G01 X-0.990 Y9.514 Z0.794 F5 ; Спиральная траектория)
G01 X-0.910 Y9.617 Z0.789 F5 ; Спиральная траектория)
G01 X-0.829 Y9.720 Z0.783 F5 ; Спиральная траектория)
G01 X-0.745 Y9.821 Z0.778 F5 ; Спиральная траектория)
G01 X-0.660 Y9.920 Z0.772 F5 ; Спиральная траектория)
G01 X-0.574 Y10.018 Z0.767 F5 ; Спиральная траектория)
G01 X-0.485 Y10.115 Z0.761 F5 ; Спиральная траектория)
G01 X-0.395 Y10.210 Z0.756 F5 ; Спиральная траектория)
G01 X-0.303 Y10.303 Z0.750 F5 ; Спиральная траектория)
G01 X-0.210 Y10.395 Z0.744 F5 ; Спиральная траектория)
G01 X-0.115 Y10.485 Z0.739 F5 ; Спиральная траектория)
G01 X-0.018 Y10.574 Z0.733 F5 ; Спиральная траектория)
G01 X0.080 Y10.660 Z0.728 F5 ; Спиральная траектория)
G01 X0.179 Y10.745 Z0.722 F5 ; Спиральная траектория)
G01 X0.280 Y10.829 Z0.717 F5 ; Спиральная траектория)
G01 X0.383 Y10.910 Z0.711 F5 ; Спиральная траектория)
G01 X0.486 Y10.990 Z0.706 F5 ; Спиральная траектория)
G01 X0.592 Y11.068 Z0.700 F5 ; Спиральная траектория)
G01 X0.698 Y11.144 Z0.694 F5 ; Спиральная траектория)
G01 X0.806 Y11.218 Z0.689 F5 ; Спиральная траектория)
G01 X0.915 Y11.290 Z0.683 F5 ; Спиральная траектория)
G01 X1.026 Y11.360 Z0.678 F5 ; Спиральная траектория)
G01 X1.137 Y11.429 Z0.672 F5 ; Спиральная траектория)
G01 X1.250 Y11.495 Z0.667 F5 ; Спиральная траектория)
G01 X1.364 Y11.560 Z0.661 F5 ; Спиральная траектория)
G01 X1.479 Y11.622 Z0.656 F5 ; Спиральная траектория)
G01 X1.595 Y11.683 Z0.650 F5 ; Спиральная траектория)
G01 X1.712 Y11.741 Z0.644 F5 ; Спиральная траектория)
G01 X1.830 Y11.797 Z0.639 F5 ; Спиральная траектория)
G01 X1.949 Y11.852 Z0.633 F5 ; Спиральная траектория)
G01 X2.070 Y11.904 Z0.628 F5 ; Спиральная траектория)
G01 X2.190 Y11.954 Z0.622 F5 ; Спиральная траектория)
G01 X2.312 Y12.002 Z0.617 F5 ; Спиральная траектория)
G01 X2.435 Y12.048 Z0.611 F5 ; Спиральная траектория)
G01 X2.558 Y12.091 Z0.606 F5 ; Спиральная траектория)
G01 X2.682 Y12.133 Z0.600 F5 ; Спиральная траектория)
G01 X2.807 Y12.172 Z0.594 F5 ; Спиральная траектория)
G01 X2.933 Y12.209 Z0.589 F5 ; Спиральная траектория)
G01 X3.059 Y12.244 Z0.583 F5 ; Спиральная траектория)
G01 X3.186 Y12.277 Z0.578 F5 ; Спиральная траектория)
G01 X3.313 Y12.308 Z0.572 F5 ; Спиральная траектория)
G01 X3.441 Y12.336 Z0.567 F5 ; Спиральная траектория)
G01 X3.569 Y12.362 Z0.561 F5 ; Спиральная траектория)
G01 X3.698 Y12.386 Z0.556 F5 ; Спиральная траектория)
G01 X3.827 Y12.408 Z0.550 F5 ; Спиральная траектория)
G01 X3.956 Y12.427 Z0.544 F5 ; Спиральная траектория)
G01 X4.086 Y12.444 Z0.539 F5 ; Спиральная траектория)
G01 X4.216 Y12.459 Z0.533 F5 ; Спиральная траектория)
G01 X4.346 Y12.471 Z0.528 F5 ; Спиральная траектория)
G01 X4.477 Y12.482 Z0.522 F5 ; Спиральная траектория)
G01 X4.607 Y12.490 Z0.517 F5 ; Спиральная траектория)
G01 X4.738 Y12.495 Z0.511 F5 ; Спиральная траектория)
G01 X4.869 Y12.499 Z0.506 F5 ; Спиральная траектория)
G01 X5.000 Y12.500 Z0.500 F5 ; Спиральная траектория)
G01 X5.131 Y12.499 Z0.494 F5 ; Спиральная траектория)
G01 X5.262 Y12.495 Z0.489 F5 ; Спиральная траектория)
G01 X5.393 Y12.490 Z0.483 F5 ; Спиральная траектория)
G01 X5.523 Y12.482 Z0.478 F5 ; Спиральная траектория)
G01 X5.654 Y12.471 Z0.472 F5 ; Спиральная траектория)
G01 X5.784 Y12.459 Z0.467 F5 ; Спиральная траектория)
G01 X5.914 Y12.444 Z0.461 F5 ; Спиральная траектория)
G01 X6.044 Y12.427 Z0.456 F5 ; Спиральная траектория)
G01 X6.173 Y12.408 Z0.450 F5 ; Спиральная траектория)
G01 X6.302 Y12.386 Z0.444 F5 ; Спиральная траектория)
G01 X6.431 Y12.362 Z0.439 F5 ; Спиральная траектория)
G01 X6.559 Y12.336 Z0.433 F5 ; Спиральная траектория)
G01 X6.687 Y12.308 Z0.428 F5 ; Спиральная траектория)
G01 X6.814 Y12.277 Z0.422 F5 ; Спиральная траектория)
G01 X6.941 Y12.244 Z0.417 F5 ; Спиральная траектория)
G01 X7.067 Y12.209 Z0.411 F5 ; Спиральная траектория)
G01 X7.193 Y12.172 Z0.406 F5 ; Спиральная траектория)
G01 X7.318 Y12.133 Z0.400 F5 ; Спиральная траектория)
G01 X7.442 Y12.091 Z0.394 F5 ; Спиральная траектория)
G01 X7.565 Y12.048 Z0.389 F5 ; Спиральная траектория)
G01 X7.688 Y12.002 Z0.383 F5 ; Спиральная траектория)
G01 X7.810 Y11.954 Z0.378 F5 ; Спиральная траектория)
G01 X7.930 Y11.904 Z0.372 F5 ; Спиральная траектория)
G01 X8.051 Y11.852 Z0.367 F5 ; Спиральная траектория)
G01 X8.170 Y11.797 Z0.361 F5 ; Спиральная траектория)
G01 X8.288 Y11.741 Z0.356 F5 ; Спиральная траектория)
G01 X8.405 Y11.683 Z0.350 F5 ; Спиральная траектория)
G01 X8.521 Y11.622 Z0.344 F5 ; Спиральная траектория)
G01 X8.636 Y11.560 Z0.339 F5 ; Спиральная траектория)
G01 X8.750 Y11.495 Z0.333 F5 ; Спиральная траектория)
G01 X8.863 Y11.429 Z0.328 F5 ; Спиральная траектория)
G01 X8.974 Y11.360 Z0.322 F5 ; Спиральная траектория)
G01 X9.085 Y11.290 Z0.317 F5 ; Спиральная траектория)
G01 X9.194 Y11.218 Z0.311 F5 ; Спиральная траектория)
G01 X9.302 Y11.144 Z0.306 F5 ; Спиральная траектория)
G01 X9.408 Y11.068 Z0.300 F5 ; Спиральная траектория)
G01 X9.514 Y10.990 Z0.294 F5 ; Спиральная траектория)
G01 X9.617 Y10.910 Z0.289 F5 ; Спиральная траектория)
G01 X9.720 Y10.829 Z0.283 F5 ; Спиральная траектория)
G01 X9.821 Y10.745 Z0.278 F5 ; Спиральная траектория)
G01 X9.920 Y10.660 Z0.272 F5 ; Спиральная траектория)
G01 X10.018 Y10.574 Z0.267 F5 ; Спиральная траектория)
G01 X10.115 Y10.485 Z0.261 F5 ; Спиральная траектория)
G01 X10.210 Y10.395 Z0.256 F5 ; Спиральная траектория)
G01 X10.303 Y10.303 Z0.250 F5 ; Спиральная траектория)
G01 X10.395 Y10.210 Z0.244 F5 ; Спиральная траектория)
G01 X10.485 Y10.115 Z0.239 F5 ; Спиральная траектория)
G01 X10.574 Y10.018 Z0.233 F5 ; Спиральная траектория)
G01 X10.660 Y9.920 Z0.228 F5 ; Спиральная траектория)
G01 X10.745 Y9.821 Z0.222 F5 ; Спиральная траектория)
G01 X10.829 Y9.720 Z0.217 F5 ; Спиральная траектория)
G01 X10.910 Y9.617 Z0.211 F5 ; Спиральная траектория)
G01 X10.990 Y9.514 Z0.206 F5 ; Спиральная траектория)
G01 X11.068 Y9.408 Z0.200 F5 ; Спиральная траектория)
G01 X11.144 Y9.302 Z0.194 F5 ; Спиральная траектория)
G01 X11.218 Y9.194 Z0.189 F5 ; Спиральная траектория)
G01 X11.290 Y9.085 Z0.183 F5 ; Спиральная траектория)
G01 X11.360 Y8.974 Z0.178 F5 ; Спиральная траектория)
G01 X11.429 Y8.863 Z0.172 F5 ; Спиральная траектория)
G01 X11.495 Y8.750 Z0.167 F5 ; Спиральная траектория)
G01 X11.560 Y8.636 Z0.161 F5 ; Спиральная траектория)
G01 X11.622 Y8.521 Z0.156 F5 ; Спиральная траектория)
G01 X11.683 Y8.405 Z0.150 F5 ; Спиральная траектория)
G01 X11.741 Y8.288 Z0.144 F5 ; Спиральная траектория)
G01 X11.797 Y8.170 Z0.139 F5 ; Спиральная траектория)
G01 X11.852 Y8.051 Z0.133 F5 ; Спиральная траектория)
G01 X11.904 Y7.930 Z0.128 F5 ; Спиральная траектория)
G01 X11.954 Y7.810 Z0.122 F5 ; Спиральная траектория)
G01 X12.002 Y7.688 Z0.117 F5 ; Спиральная траектория)
G01 X12.048 Y7.565 Z0.111 F5 ; Спиральная траектория)
G01 X12.091 Y7.442 Z0.106 F5 ; Спиральная траектория)
G01 X12.133 Y7.318 Z0.100 F5 ; Спиральная траектория)
G01 X12.172 Y7.193 Z0.094 F5 ; Спиральная траектория)
G01 X12.209 Y7.067 Z0.089 F5 ; Спиральная траектория)
G01 X12.244 Y6.941 Z0.083 F5 ; Спиральная траектория)
G01 X12.277 Y6.814 Z0.078 F5 ; Спиральная траектория)
G01 X12.308 Y6.687 Z0.072 F5 ; Спиральная траектория)
G01 X12.336 Y6.559 Z0.067 F5 ; Спиральная траектория)
G01 X12.362 Y6.431 Z0.061 F5 ; Спиральная траектория)
G01 X12.386 Y6.302 Z0.056 F5 ; Спиральная траектория)
G01 X12.408 Y6.173 Z0.050 F5 ; Спиральная траектория)
G01 X12.427 Y6.044 Z0.044 F5 ; Спиральная траектория)
G01 X12.444 Y5.914 Z0.039 F5 ; Спиральная траектория)
G01 X12.459 Y5.784 Z0.033 F5 ; Спиральная траектория)
G01 X12.471 Y5.654 Z0.028 F5 ; Спиральная траектория)
G01 X12.482 Y5.523 Z0.022 F5 ; Спиральная траектория)
G01 X12.490 Y5.393 Z0.017 F5 ; Спиральная траектория)
G01 X12.495 Y5.262 Z0.011 F5 ; Спиральная траектория)
G01 X12.499 Y5.131 Z0.006 F5 ; Спиральная траектория)
G01 X12.500 Y5.000 Z0.000 F5 ; Спиральная траектория)
G01 X12.499 Y4.869 Z-0.006 F5 ; Спиральная траектория)
G01 X12.495 Y4.738 Z-0.011 F5 ; Спиральная траектория)
G01 X12.490 Y4.607 Z-0.017 F5 ; Спиральная траектория)
G01 X12.482 Y4.477 Z-0.022 F5 ; Спиральная траектория)
G01 X12.471 Y4.346 Z-0.028 F5 ; Спиральная траектория)
G01 X12.459 Y4.216 Z-0.033 F5 ; Спиральная траектория)
G01 X12.444 Y4.086 Z-0.039 F5 ; Спиральная траектория)
G01 X12.427 Y3.956 Z-0.044 F5 ; Спиральная траектория)
G01 X12.408 Y3.827 Z-0.050 F5 ; Спиральная траектория)
G01 X12.386 Y3.698 Z-0.056 F5 ; Спиральная траектория)
G01 X12.362 Y3.569 Z-0.061 F5 ; Спиральная траектория)
G01 X12.336 Y3.441 Z-0.067 F5 ; Спиральная траектория)
G01 X12.308 Y3.313 Z-0.072 F5 ; Спиральная траектория)
G01 X12.277 Y3.186 Z-0.078 F5 ; Спиральная траектория)
G01 X12.244 Y3.059 Z-0.083 F5 ; Спиральная траектория)
G01 X12.209 Y2.933 Z-0.089 F5 ; Спиральная траектория)
G01 X12.172 Y2.807 Z-0.094 F5 ; Спиральная траектория)
G01 X12.133 Y2.682 Z-0.100 F5 ; Спиральная траектория)
G01 X12.091 Y2.558 Z-0.106 F5 ; Спиральная траектория)
G01 X12.048 Y2.435 Z-0.111 F5 ; Спиральная траектория)
G01 X12.002 Y2.312 Z-0.117 F5 ; Спиральная траектория)
G01 X11.954 Y2.190 Z-0.122 F5 ; Спиральная траектория)
G01 X11.904 Y2.070 Z-0.128 F5 ; Спиральная траектория)
G01 X11.852 Y1.949 Z-0.133 F5 ; Спиральная траектория)
G01 X11.797 Y1.830 Z-0.139 F5 ; Спиральная траектория)
G01 X11.741 Y1.712 Z-0.144 F5 ; Спиральная траектория)
G01 X11.683 Y1.595 Z-0.150 F5 ; Спиральная траектория)
G01 X11.622 Y1.479 Z-0.156 F5 ; Спиральная траектория)
G01 X11.560 Y1.364 Z-0.161 F5 ; Спиральная траектория)
